Product_name,Price,Rate,Review,Summary
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Must buy!,Beautiful dinner set.thank you Flipkart
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Wonderful,Nice product but bowls are too small
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Mind-blowing purchase,Gifted this product and they liked it
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,1.0,Hated it!,Not good
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Super!,Very nice ....loved it and it looks amazing
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Wonderful,Nice product....
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Fabulous!,Happy ????
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Wonderful,Small size.
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Super!,"Product is as expected. Quality of the product is good, but the dinner plate seems small comparatively. It's hard to serve good quantity at once. Rest everything is fine. You can go for the product without hesitation."
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,3.0,Fair,Product quality is good but bowls are very small in size
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,1.0,Unsatisfactory,Not value for money
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,3.0,Fair,My Choice is NOT VERY GOOD & NOT VERY BADIt's Called #Good100/70
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,3.0,Decent product,??????good
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Must buy!,V.nice
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Just wow!,"I'm very glad i got dinner set as same as shown ,no damages and came  correct product with very good packing ????....thank you flipkart and deliver boy ????"
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Really Nice,Mind blowing
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Nice product,Perfect
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Highly recommended,"Quality is very good in this price, go for it guys."
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,1.0,Terrible product,50% damage item
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Very Good,Super
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,1.0,Unsatisfactory,Damaged product all plates nd bowls r broken  so disappointed
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Delightful,The dinner set is very good quality but the size is small.
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,3.0,Just okay,Gd
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Really Nice,Little bit small otherwise it's good
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Wonderful,Thank u
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,3.0,Decent product,I got one broken plate
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Excellent,Awesome product and packing so lovely?????? I am so happy
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Great product,"Firstly ,I would say that the packing of this product is so nice. I love the packing so much. And the plate ,katori is in well condition. There is no one scratch on the plates and katori. Thanku so much for this lovely product."
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Good quality product,"Very beautiful product, light weight and thin, yet very standard looking. The big plates need to be a bit bigger.The packaging in big and secure air bubbles was amazing. Product delivered in perfect condition."
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Best in the market!,Nice.
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Wonderful,Very good.
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Awesome,Small size.....just
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,1.0,Worthless,Everything is  so small  that it  can't be  said  a dinner  set
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Brilliant,Packaging was awesomeGood product
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Very Good,"Go for it,,very nice product by cello"
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Awesome,Very Nice And Very Good product
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Just wow!,Very nice nd looking so beautiful... I m so happy with this dinner set.. Must buy product
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Terrific,I like this but size is small and when l open tha package I saw that one boul is broken.please carefully delivery it next time otherwise perfect
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Nice product,Nice one. Packing was good.
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Perfect product!,Nice product and packaging also was good
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Awesome,Very nice Beautiful dinner ware Accurate for gifting purposes ??And for regular use too Good quality Stylish and durable
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Perfect product!,It is fabulousI personally loved it But little small in size but it's ok ?
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Great product,"Nice set,Must buy,But the plate side was a bit small."
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Nice product,Beautiful
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,1.0,Worthless,Size of plates is small
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Awesome,Very nice
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Super!,It's just awesome...I love it.???ª..& thank you flipkart ????
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,3.0,Does the job,Dinner plates are very small useful only for breakfast not useful for dinner
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,1.0,Don't waste your money,these plates get cracked automaticallyworst ......quality.....
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Really Nice,Loved it
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Delightful,"Buyiful ,quality best but not large plate for havy eating."
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Fabulous!,Well packed???Nice?????????????????????
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Excellent,Awesome ???
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,1.0,Utterly Disappointed,Very small pieces
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,1.0,Terrible product,Very bad productBig plate are too small sizeVery badI wasted my money
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Terrific purchase,Good quality  but  small
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,3.0,Fair,Avarage
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Super!,Vary good I'm happy ????
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Worth every penny,Nice products amazing
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Simply awesome,Osm gud quality
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Delightful,Looking good bt size is small..
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Wonderful,Not bad .
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Very Good,Amazing set
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Fabulous!,Nice ulervry
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Good quality product,Nice product ????
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,3.0,Just okay,Product is good but packing not look like flipkart did. Worst packing I ever saw.
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Must buy!,Good set
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Value-for-money,good
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Classy product,Value for money.very nice product.Happy for purchase .
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Highly recommended,Nice produced
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Excellent,This is really a good quality opalware
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Classy product,At first I got a damage product then flipkart replaced the product within 24 hours and it was so amazing there is no single difficulty too.
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Wonderful,Awesome product thank you Flipkart
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,2.0,Slightly disappointed,Plate size too Small
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Classy product,Very good product.. ???
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Great product,Very very nice quality. Good .. I am so happy
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,1.0,Unsatisfactory,Disaster
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Excellent,Little thin but amazing product
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Good quality product,Very small
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,1.0,Absolute rubbish!,Size very small
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Highly recommended,Very much ??? happy with the product and price
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Great product,Exellent packing and good quality nice product
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Best in the market!,Good protect I am happy????
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Great product,Very good ???
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Just wow!,Very good  product
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Great product,Awesome... Product
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Pretty good,Small size
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Super!,Super
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Super!,Worth for money
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Classy product,Loved it...If u want don't waste ur time..Buy this
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Best in the market!,excellent
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Just wow!,Good product ???
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Must buy!,Best dinner set..
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Highly recommended,Too gd
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Fabulous!,Excellent product and very excellent packings
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,1.0,Worst experience ever!,Worst product
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Worth the money,Good ???????
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,3.0,Does the job,I am satisfied with it's quality but these items should be a little larger ...
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Very Good,"It's good, packeting is very good."
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,3.0,Nice,Good finishble
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Simply awesome,Good Item & Quality  Assured By Flipkart
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Very Good,Sizes of rice plates and bowl are small but otherwise ok
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,2.0,Expected a better product,I got a plate broken when I received the product but I did not return it but after using 2-3 days one plate again broked on its ownself. After washing the plates I  placed these under the fan air to dry but at a sudden one plate broked.
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,1.0,Waste of money!,Not good ????
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Best in the market!,Really nice looking and good quality
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Fabulous!,The product is amazing. M happy with the product. It has shining appearance and wonderful texture.?????Go for it .
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Fabulous!,Good product very nice
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Great product,Just go for it without any doubt
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Simply awesome,Awesome I love this products and services
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Awesome,Awesome product
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Terrific,Good product & chief & best
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Simply awesome,Sumaaa but rate is very lowwwwwww I like this product buy ok
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Really Nice,Perfect Product
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,1.0,Did not meet expectations,Worst packing and get broken product
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Just wow!,Awesome packing. Beautiful plates of standard size. Delivered on time.
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Perfect product!,Nice product...must buy....im satisfied with this product...
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Brilliant,Very good product and service
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Really Nice,Packing was done nicely...Got fresh product... Quality wise it is very nice... classy product...Go for it...m happy...
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Mind-blowing purchase,The product is awesome & the delivery boy's behaviour is too good.thank u so much flipcart.
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,1.0,Unsatisfactory,I got broken piece
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Good quality product,Nice products tnq flipkart
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,2.0,Bad quality,Not good
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,3.0,Nice,Very nice
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Terrific,Very good I am very happy
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,1.0,Hated it!,Packing of this delicate product was horrible so my one large plate was broken. I have to bear the loss because of their worst packaging. Otherwise the plates are good.
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Great product,Wonderful
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Excellent,Beautiful....?????????????????????????????
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Terrific,Best  in best dinner set
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Best in the market!,Horrible product  3 plates are broken
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Delightful,Really osm product
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Wonderful,Quality is good but misprint
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,1.0,Worst experience ever!,Very bad packing Flipkart 1plate is broke
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Terrific purchase,Very good dinner set
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,4.0,Worth the money,Definitely a very good product.And the quality is good and the weight is there.But the bowls are small .I think the prints on the plates and bowls can go up.So I will give 4/5.
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,1.0,Not recommended at all,"Very bad product, when we put hot food it will broke."
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,2.0,Moderate,two plates are broken...disappointing
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Excellent,Main plate size is small but material and printing is very good.
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Worth every penny,It's fabulous
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Super!,I love this product....   Thank u
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,2.0,Moderate,Bad quality ..I'm not happy
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,1.0,Worthless,The product was broken
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,5.0,Fabulous!,"Excellent dinner set . contains 6 full , 6 quarter plates and 6 bowls . Packing was very nice and compact . Worth buying"
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner Set??(White, Microwave Safe)",1299.0,3.0,Fair,Its good
