Unnamed: 0,Product_name,Price,Rate,Review,Summary
30,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Brilliant,Using it for last 10 days!One of the best coolers i have come across. Got it at a price of Rs 8099. Had a lots of research about coolers before buying it and here are my suggestions:1. Proper cross ventilation is required for optimal cooling so install it near the window where natural air circulation occurs.Honeycomb cooling pads are good as it has larger pores for air suction.2. Calculate air delivery requirement for your room. Desert coolers are generally meant for large rooms and hal...
33,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Awesome cooler,In gurgaon at 45 degree it is working on speed 1 like AC. Very happy with it. Finishing is not the best but it really does not matter when it give such cooling.
36,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Just wow!,I went on to buy this cooler reading the already posted reviews. This device is awesome. Cools my room in 5 mins even though i never operate it on full swing. The room gets really cold at night to the extent that i require something warm to cover myself up. Keep up the good work Crompton.
39,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Perfect product!,Best of Best...it's a king of desert cooler. Plastic could have been better but that's not at all issue. You can close your eyes and hit buy button. Very less noise. Great air delivery. Best cooling with 4 way deflection. You may need extra extension board for this. Moving such heavy tank is easy on wheels. There is lock too. Just beware of children at home. They can easily put hand/fingers inside.
42,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Decent product,Good air delivery. This is its pro and con. Because of heavy air delivery you cannot use this as fan. Otherwise this is very good if you live in hot dessert area. Do NOT BUY if you are from humid coastal area. It is not effective by a powerful fan instead.
45,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Simply awesome,best product packing and delivery. i love this product. i am totally satisfied with this product. honey comb pad is good for extra cooling. at this price it is a good deal  ? ????
48,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Perfect product!,Writing review after 1 week usage. This is brilliant cooler at the price. I got this for 7600 after bank discount. Looks brilliant with white and blue color combination. Easy to move  and cools nicely. I will recommend to buy this.
51,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Worth every penny,"Best in the classExtremely light and awesome looks and very easy to maneuver around thanks to the 4 wheels at each corner with wheel locking feature. Talking about its main function that is cooling ,so let me tell you it worth every penny and cools the room in around 10 min of medium size .It got 5  iron blades which works fine and tank capacity is very large .I would recommend go for the lower capacity which would cost 1000 rupees less."
54,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Nice product,"This is a cooler, so please do not expect ac like cooling. This provides good amount of cold air. The room may become humid in places/regions with higher humidity, so please use cross ventilation. This is a value for money product and it is pretty big. Looks very good in room. The air throw is sufficient for rooms with 150-250 sqft size. The delivery was good, and the delivery personnel went out of his way to help get the huge package to 2nd floor. Thanks  a lot."
57,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Worth every penny,"Giving this review after 4 months usage, this is really good cooler, cooling 12*11 bedroom within 2 hours but proper  ventilation should be there, lit it sound is there  I think the sound is common for all coolers this is good recommended to buy"
60,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Unsatisfactory,"Air throw is very disappointing.I thought it was a good cooler but it's not. They mentioned that it is for 450sq feet but it can't even cool my little 150sq feet room in 40 degree temp, also i have tried all the way for ventilation but it always creates humidity and that's the bad part .I suggest to don't buy this you can even buy a local brand cooler from the show which far better than this."
63,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Fabulous!,"after use of one month, very nice product, work well , less sound , better cooling"
66,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Best in the market!,Very good product..reliable product from the brand. not disappointed this tym after returning usha air king which was a waste..you can go for this one for sure. good air throw..nice cooling ice chamber; castor wheel evrythng working just great. only one thing which i want to highlt is just the front louver. the osclitor is good. working perfectly but the front oscltor should hve been better. overall great buy. go for it
69,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Terrific,Very good product... If you have a cross ventilation in your room so this product is so nice for you... Very less noise and give a instant cool air... A little humidity.. Fan speed is very good... Appropriate value for money...
72,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,good,Good
75,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Great product,Cooling is excellent even in large hall. Delivery of the product is really fast I got the item in 2days first time I am experiencing this fast delivery. And packing of the product not good time god there is no damage found in cooler.Con's:-1. Cooling the room is very fast.2. Air flow also good.3. Fan blades are made by metal because of this blades doesn't bend while cooler is running.4. Motor is also made by Crompton.5. Ice adding chamber also really cool.6. Coaster wheels are really ...
78,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Brilliant,"To be very honest with you I was a bit sceptical before buying this product. Wheather it will be able to live up to my expectations!!But after using this product for the last 5 months it has removed all the doubts I had. Yes, a small shout to you guys over here. IT'S NOT A AC!! So don't expect it will cool the entire room within half an hour or it will work like a window AC and all.I can share some tips which will definitely help you to get decent cooling experience. Make sure the water f..."
81,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Worth the money,"Received a replacement for previously delivered damaged product. Replacement process was hassle free; kudos to that. This is a good cooler for the price. Totally worthy of 4 stars.Pros:Very good cooling effect.Good breeze speed. Breeze can be felt even 15 feet away.Con:The body is not very sturdy, although, it can not be called weak either."
84,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Highly recommended,Very good and fantastic purchase. I love it. Crompton is a brand and it's quality meet brand value. Just go for it
87,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Excellent,Cooler is nice but have some drawbacks as well. I will focus on only draw backs because whatever feature it claims it has them upto mark. 1. It is useful only for one person2. It will work only when proper cross ventilation is available other wise would create unbearable humidity in the atmosphere of your room or house.3. Front flabs are loos ened after use and they can not guide the air properly. So everytime you will have to guide them in your direction. It will irritate you especially i...
90,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Best Cooler !,"Crompton 75L Desert cooler is the best cooler.Its cooling effect is very good even in moderate temperature.Cooling remains for longer time, not only when it is on.And it cools large area for effective cooling, not like Tower or personal cooler.Very happy with purchase. Highly recommended for better and effective cooling."
93,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Perfect product!,Excellent Air Cooler I am very happy And good seller's and good flipkart
96,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Super!Excelleant product,Delievered in just 24 hours after the order which is in good condition as it is well packed. Cooling was very good when compared to previous coolers. Worth the money paid for it. Good service too
99,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Highly recommended,"Better plastic quality than Symphony, better price, honey comb panels,sleek. Suggest every Symphony fan to give it a try as it is better in terms of product quality. Symphony quality has decreased a lot in few years."
102,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Wonderful,"The best in this price range with excellent air throw sufficient for a hall, and adequate cooling. Adequate ventilation is needed to work properly.Works best when kept near a window and another window should be opened to push humidity out.Water lasts for 1 to 2 days.This cooler can make the difference in hot climate when it brings down the room temperature .The new smell goes off in a week. A good choice to combat summer heat.ps: thanks flipkart for the brilliant delivery"
105,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Worth the money,Good product. works best when kept near a window and when outside temperature is low it cools like a mini ac. Overall nice product. solves the purpose in places where temp raises to 35 to 38 degrees.
108,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Fantastic Air cooler in affordable price,Feeling Fantastic good Air Coolers size design is good compact easy to transport Thanks to flipcart saving money and time
111,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Simply awesome,Omni tech retail is great seller Very good delivery fantastic product wish xtra good packing thank you flipkart thank you ekart and also thank you omni teck retail seller
114,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,ULTIMATE COOLER AT THIS PRICE RANGE,It is worth every single penny. I bought this cooler for the indoor room where air ventilation is not much. But this cooler performs really well for that room. The Fan motor is very powerful and the water tank is also has a good capacity. It cools the room very well where there is no ventilation. If it gets the air ventilation it will perform much better. Please go for it. but keep in mind the service for this cooler is very expensive more than A/C.because the honey grass are real expensive.
117,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Just wow!,The main function that is cooling is amazing in this product. capacity is great at 75 litres. Product delivery was really good and on time and also in great condition. I will recommend it ober Symphony coolers as it is more value for money. And its cooling is incomparable.
120,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Excellent,Excellent quality. It is just like as A. C. Very very cool air. I recommend to all to buy it instead of local brands. It is zero defect. Look wise very good. Delivery within 72 hours. Thanks to flipkart and delhivery for transporting safe delivery.
123,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Decent product,Design is good but Not worth it.Cooling Is ok ok. Air distribution is also normal.Will recommend to go for some local cooler as they deliver more chilled air  than this one And are cheaper also.
126,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Perfect product!,"Very good product, on time delivery, good offer what we got , happy to use  for the Chennai sunny days."
129,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Mind-blowing purchase,wow super cooling... delivery date is 27may but excellent and fast Flipkart... delivered on 24may
132,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Best in the market!,"size is compact, look wise is good, noise is less.delivery and packing is good too.I paid cash on delivery. cooling is good enough for a room.I think not suitable for big hall."
135,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Highly recommended,superb cooler and working like 1tonAC in my room satisfied with this product happily go for it
138,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Delightful,"Am writing this review after using the product for a month..The built quality is good and the cooling efficiency is very nice when it is placed near to the window....The only concern with it is, no water outlet found at the bottom when you want to release the water or clean the cooler"
141,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Just wow!,First of all a big thanks to Flipkart for the fast delivery. I loved this product from Crompton. I recommend if anyone wants to purchase this product.
144,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Worth every penny,I have purchase in 7550. It is amazing cooler like AC.
147,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Decent product,cooling is ok but it smells too bad
150,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Brilliant,"Best in this price range,I only used first day nightI have cold.."
153,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Mind-blowing purchase,product was good
156,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Product changed,I buy this product 55 dessert but total sent another product. Still now can't be returned.5 times technician visit postponed. And some times automatically return rejected by flipkart. After i call the flipkart customer care but they agreed the problem and still product can't be retu
159,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Great product,value for money
162,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Worth every penny,Excellent ..meet requirements .. heavy duty . Less noise . Work like an  AC..good light designed body
165,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Very Good,nice cooling wonderful product
168,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Wonderful,after doing lot of research i bought this cooler last week . air flow is very good. cools room easily . water lasts for nearly 1 day. it smells early but it is bearable and lasts for 2 days only. i want a cooler for indoor  and it is perfect for it. not so bulky as like other coolers. you can move it easily even its tank is full. so buy it without any hesitation.
171,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Brilliant,Best cooler air delivery high. Other cooler air delivery v bad but this cooler is best....
174,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Absolute rubbish!,Water pump was not working.
177,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Super!,Best product in best price range ????
180,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Great product,good
183,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Terrific purchase,Very good product.
186,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Did not meet expectations,"DON'T BUY!!The smell which comes from cooler is unbearable, sensitive persons might get breathing issues. Coming to performance, it is a table fan which sounds like a generator. You will regret after buying. Once bought, you can't return."
189,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Terrific purchase,good product. good pricing. and good performance.I love flipkart.Thanks.
192,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Very poor,it was really bad experiences with flipkart this time. the delivery person was want deliver the item on road rather than mentioned address.
195,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Excellent,Big Boss only. nothing to say I have No word to describe how best it is.
198,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Good product. Recommended,Good product. Recommended for usage.
201,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Wonderful,Very good Quality product esay setting up fan quality awesome
204,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Brilliant,super deal
207,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Best in the market!,nice ...pradadu..
210,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Good choice,best price
213,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Simply awesome,Best cooler in low price...
216,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Terrific,awesome cooler I'm fully statisfy & Paisa vasul
219,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Utterly Disappointed,Product quality is not up to mark. Flipkart return policy is too pathetic to return the product back. It's already 10 days completed but no body came to return the product. So buy the product at your own risk.
222,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Fair,"Got the order in good time. I could have rated 5 star if I didn't received minor damaged piece. Product plastic also ok ok and finishing is not at all Crompton level.Noise is high, Unbearable odour on first run, that can be overcome I think. Will update if anything noticed."
225,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Highly recommended,very good cooler
228,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Delightful,Good product
231,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Terrific,It's wonderful product.... Very nice product... and value for money.. Thanks for flipkart...And good service.Good packing...
234,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Brilliant,I bought 2 coolar first one in 2018 and second one in 2019 both are best coolar
237,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Highly recommended,nice product delivery boys are helpful reach the product in good condition
240,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Perfect product!,Impressed but making more noise.
243,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Worth the money,It has good cooling experience.
246,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Hated it!,"Not cooling as per my expectations..Even its not cooling in 35??cIt is as worst as I thought.After using 6 months, i am giving you the review.Not even giving cooling the small room. Only giving heavy blow.Other coolers will cool the big room with low blow also."
249,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Nice,Ok but Not Best
252,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Wonderful,Colling is very good
255,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Good choice,"Nice product with decent specifications, but little noisy"
258,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Worth every penny,The product is undoubtedly very good. There is no question about that. I think its rating should be 5 stars. Its look and design is also very good. Overall performance 10 out of 10. But I have a complaint against Flipkart that my product has delayed delivery.
261,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Excellent,"Standardized product..good looking,good material and cooling and air blow satisfactory. Recommend for buy"
264,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Utterly Disappointed,The worst cooler.air
267,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Don't waste your money,Air flow is only 15 ftAnd not for hall Even not sufficient for a big roomPlease don't buy Waste of money
270,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Very poor,"After 15 daya use I am giving this review.*Electric consumption is much higher than its quoted Kw of 190.After daily 8-9 hrs use expecting 2units per day But I found 4 units per day.*Cooling is very much disappointing.I think all u tube videos are paid adds*Initially Fan of cooler not running,it is jammed.it was starting with finger push like railways I gave complain.But technicians do nothing.Shamefull people.I do oiling by local electrician & it is running now.*Also they foolish people..."
273,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Nice product,"I will make it short and crisp. Cooler is good, atleast for me, there have been no problem till today. I have been using it for 1 month now. Didn't tested in the summer of May and June as I bought in the last week of July. But, I will definitely update it next year. All details are already mentioned in product details. I will mention some practical observations as under:1) Noise- based on speed setting, noise level varies. There are 3 speed setting and noise level is bearable even at high..."
276,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Terrific purchase,Nice coolar
279,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Utterly Disappointed,So many scratches
282,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Fabulous!,Good product but less features
285,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Excellent,Nice product.i am happy..
288,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Did not meet expectations,"Pathetic services. In a year many problems faced like motor, pumping not working."
291,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Worth every penny,At low speed it self getting cool.. Feeling chil in my hall that to in summer
294,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Unsatisfactory,I have been using since 20 days. more noise and bad smell is coming.
297,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Did not meet expectations,Very bad
300,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Wonderful,Satisfied
303,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Fabulous!,working fine in very hot condition also.. very good cooling.. must buy cooler
306,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Terrible product,The wheels on base is broken
309,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Worthless,product design it self poor.There is no water change mechanism and manual adjustment of air flow option is required.
312,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Does the job,it is comfortable for a single person and it consume 75 litres of water for 18 hours and noisy one. very good service from filpkart. you should not compare with ac and it is better than fan
315,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Classy product,awesome cooler. got it for 9200 rupees cooling and fan speed is topnotch. delivery experience is very bad but i know its not from the flipkart side its from the courier company side.
318,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Excellent,Overall good.. Let's me check in peak summer... To handy to move around room.....after using some time water tank is getting empty in single night using..
321,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Did not meet expectations,all was on but cooling was not good this cooler is not cooling more than 5 feet useless product wastage of money I suggest do not buy useless product think about the poor of he buys he thinks the cooling is good but after he get delivered the cooler doesn't give any cooling how bad poor will fell
324,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Excellent,NYC product
327,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Great product,"Value for money, best working in cross ventilation room, air through is enough for big room."
330,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Very Good,good cooler cooling is very good
333,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Classy product,"I was expecting little more cooler environment but I'm giving it more time to observe. Guess it will serve the purpose. wide angle is so effective, plus it's compact.(cooling not like classic steel products)"
336,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Terrible product,Very bed company and frod very bad cooler not properly cooling and very bad Crompton cooler my Crompton cooler detected but company not replace very bed Crompton cooler and other products not buy plz Not buy Crompton cooler and any products
339,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Wonderful,I would like to say that this product is awesome..cooling is awesome...air throw awesome in short value for money ???you should go for it
342,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Does the job,Feel like 1 ton AC..
345,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,3.0,Decent product,It's cooler nice but one problem it's function switch is not working perfectly swing and water motor both is not running in same time
348,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Pretty good,Nice and good product
351,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Simply awesome,best cooler
354,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Really Nice,"After one week usage writing this review, pros1.Cooling is good2. Speed of air throwing is good3. Should not use in closed room, there should be air ventilation for in and out 4. Wheels for Moving around is goodcons1. Water drain fecility not there2. Air swing for up and down adjustment is something??difficult3. Ice chamber is waste, instead we can directly drop ice cube inside the tank4. water consumption is little high"
357,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Simply awesome,good product . worth product
360,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Must buy!,very nice
363,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Worth every penny,Recommend for buyinh
366,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Mind-blowing purchase,Very good quality my family very happy..thanks Flipkart
369,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Very poor,air flow is very low
372,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Unsatisfactory,Doesn't work in delh hoti temperature
375,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Super!,Awsome cooling value for money only problem is odour coming from honey com when new
