Unnamed: 0,Product_name,Price,Rate,Review,Summary
1,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Worth the money . Desert Cooler live up to the Name .,"I bought Crompton Ozone 75 Desert Air Cooler in the Month of May  2018 . Summer at its Peak . I live on top floor so my house gets mare warmer in comparison to other flats . Placed the Air Cooler in Hall near balcony .  The device is elegantly build and performs very well . Crompton has introduced a very good product . Pros:1. Sleek design . 2. water tank excellent .3. Wheel are very good in quality , no problem in mobility even when the tank is full . 4. Child locks in wheel . 5 . Hone..."
4,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,4.0,Nice product,"A Good cooler by Crompton. The height of the cooler is about 3ft 10 inch.  color is nice.  plastic body is average. Air blow is good at any stage 1,2 or 3. air swing is also 3 choice. when you switch it on for the first time after filling the water, you will feel the nice cold air. You will feel cool if you use it according to the weather. there is a ice tray on the top. Overall a good????????? cooler.  I will give... 4/5 for design. 3/5 for plastic body. 4/5 for fan speed. 4/5 for fan swing..."
7,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Classy product,"Its an awesome product and I am not making any fake comments here. I bought this just for trial to have a healthier ambience at home and I am happy that I made this choice. It cools a room and keeps it cool all day and its best if you put it near a window or open door so that it pulls fresh air. Huge savings on electricity, eco friendly and comfy."
10,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Wonderful,Very good quality product. Better than my expectations. If you provide good ventilation it does nice cooling then. I could feel the air 25 feet away. Couldn't try more than that but i think you could feel it a bit more far away as well. Water easily lasts for about 8-9 hours. Good in this price(9200) range after 10 percent discount.
13,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Worth every penny,"A quality product from Crompton. It looks exactly like in the website, is easy to set up and use. Please refer the room size charts while buying from the product line, this one is meant for a somewhat large room. There are 3 speed controls, a couple more on the lesser side would have been better. The smell from the cooling pads reported in a couple of other reviews was there, but mostly dissipated within the first 8 hours of use. Finally, this cooler consumes a lot of water (~3L/hr.), so it w..."
16,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Mind-blowing purchase,"Great Product!!!  This come with very Nice packing by Seller,  Not a single crack or scratch in it, also it's Brand new Mfg and truly Original. Generally people avoid this type of stuff online but I try also have return policy for any damage so I ordered it and within 3 days they delivered this Amazing Room cooler, Now come in price range its little costly but Crompton didn't compromise quality,  major features already you can see in description other than this Fan is little noisy and its wit..."
19,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,1.0,Unsatisfactory,"Its vertical Swing quality is bad. When you set to upward then automatically it goes to down. Due to this air goes to down. We cant set direction as we want.Vertical Swing is useless.Water filling opening box is too small. When u fill with jug many water goes to outside cooler. Ice chamber is useless. Ice cube water goes to 88 liter chamber, how some ice can cool 88 ltr? Ice chamber need to direct connect to honeycomb pad and slides that it cool instantly.It make some noise too during..."
22,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Best in the market!,"Awesome product with great cooling effect no need to put ice, it will feel like running ac with fan. cooling effect is really good. Go for it without second opinion."
25,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Simply awesome,Good product and best performance Crompton desert air cooler #75 and fabulous swing pump and three step speed controller....... thanks so much I love you Crompton.....
28,"Crompton 75 L Desert Air Cooler??(White, Teal, ACGC-DAC751)",10499.0,5.0,Awesome,Great product
